"获取实时拥堵指数内容"
"index：1.78"
"last_index：1.65"
"week_rate：0.079"
"max_congest_day：20210301"
"max_week_day：1"
"max_index：1.77"
"road_network_speed：26.55"
"获取实时拥堵指数变化内容"
"0{'index': '1.82', 'speed': '26.01', 'time': '17:50'}"
"34{'index': '1.21', 'speed': '39.17', 'time': '20:40'}"
"35{'index': '1.21', 'speed': '39.08', 'time': '20:45'}"
"36{'index': '1.20', 'speed': '39.33', 'time': '20:50'}"
"37{'index': '1.19', 'speed': '39.62', 'time': '20:55'}"
"38{'index': '1.19', 'speed': '39.84', 'time': '21:00'}"
"39{'index': '1.19', 'speed': '39.86', 'time': '21:05'}"
"40{'index': '1.19', 'speed': '39.90', 'time': '21:10'}"
"41{'index': '1.18', 'speed': '40.05', 'time': '21:15'}"
"42{'index': '1.17', 'speed': '40.26', 'time': '21:20'}"
"43{'index': '1.17', 'speed': '40.38', 'time': '21:25'}"
"44{'index': '1.16', 'speed': '40.61', 'time': '21:30'}"
"45{'index': '1.16', 'speed': '40.69', 'time': '21:35'}"
"46{'index': '1.16', 'speed': '40.73', 'time': '21:40'}"
"47{'index': '1.16', 'speed': '40.72', 'time': '21:45'}"
"48{'index': '1.16', 'speed': '40.89', 'time': '21:50'}"
"49{'index': '1.16', 'speed': '40.89', 'time': '21:55'}"
"50{'index': '1.16', 'speed': '40.77', 'time': '22:00'}"
"51{'index': '1.15', 'speed': '41.04', 'time': '22:05'}"
"52{'index': '1.15', 'speed': '40.97', 'time': '22:10'}"
"53{'index': '1.16', 'speed': '40.92', 'time': '22:15'}"
"54{'index': '1.15', 'speed': '41.10', 'time': '22:20'}"
"55{'index': '1.14', 'speed': '41.30', 'time': '22:25'}"
"56{'index': '1.14', 'speed': '41.55', 'time': '22:30'}"
"57{'index': '1.14', 'speed': '41.65', 'time': '22:35'}"
"58{'index': '1.14', 'speed': '41.61', 'time': '22:40'}"
"59{'index': '1.14', 'speed': '41.61', 'time': '22:45'}"
"60{'index': '1.13', 'speed': '41.82', 'time': '22:50'}"
"61{'index': '1.13', 'speed': '41.96', 'time': '22:55'}"
"62{'index': '1.13', 'speed': '41.79', 'time': '23:00'}"
"63{'index': '1.13', 'speed': '41.93', 'time': '23:05'}"
"64{'index': '1.12', 'speed': '42.04', 'time': '23:10'}"
"65{'index': '1.12', 'speed': '42.05', 'time': '23:15'}"
"66{'index': '1.12', 'speed': '42.31', 'time': '23:20'}"
"67{'index': '1.12', 'speed': '42.07', 'time': '23:25'}"
"68{'index': '1.12', 'speed': '42.12', 'time': '23:30'}"
"69{'index': '1.11', 'speed': '42.41', 'time': '23:35'}"
"70{'index': '1.11', 'speed': '42.65', 'time': '23:40'}"
"71{'index': '1.11', 'speed': '42.57', 'time': '23:45'}"
"72{'index': '1.11', 'speed': '42.54', 'time': '23:50'}"
"73{'index': '1.11', 'speed': '42.74', 'time': '23:55'}"
"74{'index': '1.09', 'speed': '43.25', 'time': '00:00'}"
"75{'index': '1.09', 'speed': '43.27', 'time': '00:05'}"
"76{'index': '1.09', 'speed': '43.27', 'time': '00:10'}"
"77{'index': '1.09', 'speed': '43.47', 'time': '00:15'}"
"78{'index': '1.08', 'speed': '43.56', 'time': '00:20'}"
"79{'index': '1.08', 'speed': '43.78', 'time': '00:25'}"
"80{'index': '1.08', 'speed': '43.63', 'time': '00:30'}"
"81{'index': '1.08', 'speed': '43.56', 'time': '00:35'}"
"82{'index': '1.08', 'speed': '43.69', 'time': '00:40'}"
"83{'index': '1.07', 'speed': '44.08', 'time': '00:45'}"
"84{'index': '1.07', 'speed': '44.35', 'time': '00:50'}"
"85{'index': '1.07', 'speed': '44.20', 'time': '00:55'}"
"86{'index': '1.08', 'speed': '43.68', 'time': '01:00'}"
"87{'index': '1.08', 'speed': '43.82', 'time': '01:05'}"
"88{'index': '1.07', 'speed': '44.30', 'time': '01:10'}"
"89{'index': '1.06', 'speed': '44.46', 'time': '01:15'}"
"90{'index': '1.07', 'speed': '44.14', 'time': '01:20'}"
"91{'index': '1.07', 'speed': '43.96', 'time': '01:25'}"
"92{'index': '1.07', 'speed': '44.06', 'time': '01:30'}"
"93{'index': '1.06', 'speed': '44.57', 'time': '01:35'}"
"94{'index': '1.06', 'speed': '44.61', 'time': '01:40'}"
"95{'index': '1.06', 'speed': '44.53', 'time': '01:45'}"
"96{'index': '1.06', 'speed': '44.74', 'time': '01:50'}"
"97{'index': '1.05', 'speed': '44.87', 'time': '01:55'}"
"98{'index': '1.04', 'speed': '45.23', 'time': '02:00'}"
"99{'index': '1.04', 'speed': '45.24', 'time': '02:05'}"
"100{'index': '1.04', 'speed': '45.55', 'time': '02:10'}"
"101{'index': '1.03', 'speed': '45.67', 'time': '02:15'}"
"102{'index': '1.03', 'speed': '45.67', 'time': '02:20'}"
"103{'index': '1.03', 'speed': '45.89', 'time': '02:25'}"
"104{'index': '1.04', 'speed': '45.27', 'time': '02:30'}"
"105{'index': '1.05', 'speed': '45.13', 'time': '02:35'}"
"106{'index': '1.04', 'speed': '45.61', 'time': '02:40'}"
"107{'index': '1.04', 'speed': '45.48', 'time': '02:45'}"
"108{'index': '1.03', 'speed': '45.77', 'time': '02:50'}"
"109{'index': '1.04', 'speed': '45.54', 'time': '02:55'}"
"110{'index': '1.01', 'speed': '46.67', 'time': '03:00'}"
"111{'index': '1.00', 'speed': '47.24', 'time': '03:05'}"
"112{'index': '1.00', 'speed': '47.48', 'time': '03:10'}"
"113{'index': '1.00', 'speed': '47.42', 'time': '03:15'}"
"114{'index': '1.00', 'speed': '47.23', 'time': '03:20'}"
"115{'index': '1.00', 'speed': '47.45', 'time': '03:25'}"
"116{'index': '1.00', 'speed': '47.13', 'time': '03:30'}"
"117{'index': 1, 'speed': '47.63', 'time': '03:35'}"
"118{'index': 1, 'speed': '47.80', 'time': '03:40'}"
"119{'index': 1, 'speed': '47.89', 'time': '03:45'}"
"120{'index': 1, 'speed': '48.19', 'time': '03:50'}"
"121{'index': 1, 'speed': '48.70', 'time': '03:55'}"
"122{'index': 1, 'speed': '50.70', 'time': '04:00'}"
"123{'index': 1, 'speed': '49.64', 'time': '04:05'}"
"124{'index': 1, 'speed': '48.47', 'time': '04:10'}"
"125{'index': 1, 'speed': '48.37', 'time': '04:15'}"
"126{'index': 1, 'speed': '48.70', 'time': '04:20'}"
"127{'index': 1, 'speed': '49.34', 'time': '04:25'}"
"128{'index': 1, 'speed': '49.28', 'time': '04:30'}"
"129{'index': 1, 'speed': '48.95', 'time': '04:35'}"
"130{'index': 1, 'speed': '48.99', 'time': '04:40'}"
"131{'index': 1, 'speed': '48.20', 'time': '04:45'}"
"132{'index': 1, 'speed': '47.70', 'time': '04:50'}"
"133{'index': 1, 'speed': '48.12', 'time': '04:55'}"
"134{'index': 1, 'speed': '49.83', 'time': '05:00'}"
"135{'index': 1, 'speed': '50.30', 'time': '05:05'}"
"136{'index': 1, 'speed': '50.54', 'time': '05:10'}"
"137{'index': 1, 'speed': '50.14', 'time': '05:15'}"
"138{'index': 1, 'speed': '49.77', 'time': '05:20'}"
"139{'index': 1, 'speed': '49.59', 'time': '05:25'}"
"140{'index': 1, 'speed': '48.95', 'time': '05:30'}"
"141{'index': 1, 'speed': '48.45', 'time': '05:35'}"
"142{'index': 1, 'speed': '48.35', 'time': '05:40'}"
"143{'index': 1, 'speed': '48.38', 'time': '05:45'}"
"144{'index': 1, 'speed': '47.99', 'time': '05:50'}"
"145{'index': '1.00', 'speed': '47.38', 'time': '05:55'}"
"146{'index': '1.04', 'speed': '45.23', 'time': '06:00'}"
"147{'index': '1.06', 'speed': '44.49', 'time': '06:05'}"
"148{'index': '1.08', 'speed': '43.72', 'time': '06:10'}"
"149{'index': '1.10', 'speed': '42.76', 'time': '06:15'}"
"150{'index': '1.13', 'speed': '41.98', 'time': '06:20'}"
"151{'index': '1.17', 'speed': '40.58', 'time': '06:25'}"
"152{'index': '1.18', 'speed': '39.93', 'time': '06:30'}"
"153{'index': '1.20', 'speed': '39.47', 'time': '06:35'}"
"154{'index': '1.23', 'speed': '38.58', 'time': '06:40'}"
"155{'index': '1.25', 'speed': '37.66', 'time': '06:45'}"
"156{'index': '1.30', 'speed': '36.23', 'time': '06:50'}"
"157{'index': '1.35', 'speed': '35.03', 'time': '06:55'}"
"158{'index': '1.42', 'speed': '33.19', 'time': '07:00'}"
"159{'index': '1.51', 'speed': '31.25', 'time': '07:05'}"
"160{'index': '1.65', 'speed': '28.65', 'time': '07:10'}"
"161{'index': '1.71', 'speed': '27.71', 'time': '07:15'}"
"162{'index': '1.80', 'speed': '26.24', 'time': '07:20'}"
"163{'index': '1.87', 'speed': '25.28', 'time': '07:25'}"
"164{'index': '1.87', 'speed': '25.23', 'time': '07:30'}"
"165{'index': '1.97', 'speed': '24.03', 'time': '07:35'}"
"166{'index': '2.03', 'speed': '23.27', 'time': '07:40'}"
"167{'index': '2.10', 'speed': '22.55', 'time': '07:45'}"
"168{'index': '2.13', 'speed': '22.18', 'time': '07:50'}"
"169{'index': '2.15', 'speed': '21.95', 'time': '07:55'}"
"170{'index': '2.10', 'speed': '22.56', 'time': '08:00'}"
"171{'index': '2.02', 'speed': '23.39', 'time': '08:05'}"
"172{'index': '2.09', 'speed': '22.65', 'time': '08:10'}"
"173{'index': '2.09', 'speed': '22.63', 'time': '08:15'}"
"174{'index': '2.07', 'speed': '22.86', 'time': '08:20'}"
"175{'index': '1.99', 'speed': '23.72', 'time': '08:25'}"
"176{'index': '1.81', 'speed': '26.09', 'time': '08:30'}"
"177{'index': '1.81', 'speed': '26.14', 'time': '08:35'}"
"178{'index': '1.75', 'speed': '27.09', 'time': '08:40'}"
"179{'index': '1.73', 'speed': '27.35', 'time': '08:45'}"
"180{'index': '1.66', 'speed': '28.44', 'time': '08:50'}"
"181{'index': '1.61', 'speed': '29.34', 'time': '08:55'}"
"182{'index': '1.59', 'speed': '29.64', 'time': '09:00'}"
"183{'index': '1.58', 'speed': '29.86', 'time': '09:05'}"
"184{'index': '1.55', 'speed': '30.49', 'time': '09:10'}"
"185{'index': '1.51', 'speed': '31.31', 'time': '09:15'}"
"186{'index': '1.54', 'speed': '30.76', 'time': '09:20'}"
"187{'index': '1.50', 'speed': '31.56', 'time': '09:25'}"
"188{'index': '1.44', 'speed': '32.76', 'time': '09:30'}"
"189{'index': '1.45', 'speed': '32.65', 'time': '09:35'}"
"190{'index': '1.44', 'speed': '32.76', 'time': '09:40'}"
"191{'index': '1.42', 'speed': '33.28', 'time': '09:45'}"
"192{'index': '1.40', 'speed': '33.80', 'time': '09:50'}"
"193{'index': '1.40', 'speed': '33.70', 'time': '09:55'}"
"194{'index': '1.38', 'speed': '34.19', 'time': '10:00'}"
"195{'index': '1.37', 'speed': '34.43', 'time': '10:05'}"
"196{'index': '1.35', 'speed': '35.00', 'time': '10:10'}"
"197{'index': '1.36', 'speed': '34.77', 'time': '10:15'}"
"198{'index': '1.36', 'speed': '34.83', 'time': '10:20'}"
"199{'index': '1.35', 'speed': '35.03', 'time': '10:25'}"
"200{'index': '1.33', 'speed': '35.48', 'time': '10:30'}"
"201{'index': '1.34', 'speed': '35.22', 'time': '10:35'}"
"202{'index': '1.30', 'speed': '36.33', 'time': '10:40'}"
"203{'index': '1.31', 'speed': '36.17', 'time': '10:45'}"
"204{'index': '1.32', 'speed': '35.76', 'time': '10:50'}"
"205{'index': '1.28', 'speed': '36.89', 'time': '10:55'}"
"206{'index': '1.27', 'speed': '37.09', 'time': '11:00'}"
"207{'index': '1.28', 'speed': '37.00', 'time': '11:05'}"
"208{'index': '1.27', 'speed': '37.31', 'time': '11:10'}"
"209{'index': '1.27', 'speed': '37.35', 'time': '11:15'}"
"210{'index': '1.26', 'speed': '37.62', 'time': '11:20'}"
"211{'index': '1.25', 'speed': '37.83', 'time': '11:25'}"
"212{'index': '1.25', 'speed': '37.77', 'time': '11:30'}"
"213{'index': '1.25', 'speed': '37.86', 'time': '11:35'}"
"214{'index': '1.24', 'speed': '38.09', 'time': '11:40'}"
"215{'index': '1.24', 'speed': '38.09', 'time': '11:45'}"
"216{'index': '1.23', 'speed': '38.34', 'time': '11:50'}"
"217{'index': '1.23', 'speed': '38.39', 'time': '11:55'}"
"218{'index': '1.22', 'speed': '38.61', 'time': '12:00'}"
"219{'index': '1.23', 'speed': '38.44', 'time': '12:05'}"
"220{'index': '1.23', 'speed': '38.56', 'time': '12:10'}"
"221{'index': '1.22', 'speed': '38.64', 'time': '12:15'}"
"222{'index': '1.22', 'speed': '38.70', 'time': '12:20'}"
"223{'index': '1.22', 'speed': '38.69', 'time': '12:25'}"
"224{'index': '1.22', 'speed': '38.75', 'time': '12:30'}"
"225{'index': '1.23', 'speed': '38.40', 'time': '12:35'}"
"226{'index': '1.23', 'speed': '38.50', 'time': '12:40'}"
"227{'index': '1.23', 'speed': '38.33', 'time': '12:45'}"
"228{'index': '1.23', 'speed': '38.31', 'time': '12:50'}"
"229{'index': '1.25', 'speed': '37.90', 'time': '12:55'}"
"230{'index': '1.24', 'speed': '38.18', 'time': '13:00'}"
"231{'index': '1.24', 'speed': '38.08', 'time': '13:05'}"
"232{'index': '1.24', 'speed': '38.13', 'time': '13:10'}"
"233{'index': '1.25', 'speed': '37.85', 'time': '13:15'}"
"234{'index': '1.26', 'speed': '37.45', 'time': '13:20'}"
"235{'index': '1.26', 'speed': '37.62', 'time': '13:25'}"
"236{'index': '1.25', 'speed': '37.70', 'time': '13:30'}"
"237{'index': '1.26', 'speed': '37.53', 'time': '13:35'}"
"238{'index': '1.26', 'speed': '37.42', 'time': '13:40'}"
"239{'index': '1.27', 'speed': '37.15', 'time': '13:45'}"
"240{'index': '1.29', 'speed': '36.70', 'time': '13:50'}"
"241{'index': '1.30', 'speed': '36.40', 'time': '13:55'}"
"242{'index': '1.31', 'speed': '36.10', 'time': '14:00'}"
"243{'index': '1.32', 'speed': '35.90', 'time': '14:05'}"
"244{'index': '1.33', 'speed': '35.62', 'time': '14:10'}"
"245{'index': '1.32', 'speed': '35.91', 'time': '14:15'}"
"246{'index': '1.35', 'speed': '35.04', 'time': '14:20'}"
"247{'index': '1.32', 'speed': '35.67', 'time': '14:25'}"
"248{'index': '1.31', 'speed': '36.12', 'time': '14:30'}"
"249{'index': '1.30', 'speed': '36.27', 'time': '14:35'}"
"250{'index': '1.31', 'speed': '36.18', 'time': '14:40'}"
"251{'index': '1.31', 'speed': '36.17', 'time': '14:45'}"
"252{'index': '1.33', 'speed': '35.59', 'time': '14:50'}"
"253{'index': '1.34', 'speed': '35.18', 'time': '14:55'}"
"254{'index': '1.35', 'speed': '35.08', 'time': '15:00'}"
"255{'index': '1.32', 'speed': '35.69', 'time': '15:05'}"
"256{'index': '1.33', 'speed': '35.50', 'time': '15:10'}"
"257{'index': '1.32', 'speed': '35.83', 'time': '15:15'}"
"258{'index': '1.32', 'speed': '35.74', 'time': '15:20'}"
"259{'index': '1.32', 'speed': '35.66', 'time': '15:25'}"
"260{'index': '1.36', 'speed': '34.72', 'time': '15:30'}"
"261{'index': '1.34', 'speed': '35.17', 'time': '15:35'}"
"262{'index': '1.36', 'speed': '34.63', 'time': '15:40'}"
"263{'index': '1.38', 'speed': '34.30', 'time': '15:45'}"
"264{'index': '1.35', 'speed': '35.10', 'time': '15:50'}"
"265{'index': '1.37', 'speed': '34.52', 'time': '15:55'}"
"266{'index': '1.35', 'speed': '35.02', 'time': '16:00'}"
"267{'index': '1.34', 'speed': '35.19', 'time': '16:05'}"
"268{'index': '1.33', 'speed': '35.45', 'time': '16:10'}"
"269{'index': '1.36', 'speed': '34.77', 'time': '16:15'}"
"270{'index': '1.40', 'speed': '33.86', 'time': '16:20'}"
"271{'index': '1.42', 'speed': '33.39', 'time': '16:25'}"
"272{'index': '1.45', 'speed': '32.68', 'time': '16:30'}"
"273{'index': '1.47', 'speed': '32.18', 'time': '16:35'}"
"274{'index': '1.54', 'speed': '30.75', 'time': '16:40'}"
"275{'index': '1.62', 'speed': '29.16', 'time': '16:45'}"
"276{'index': '1.65', 'speed': '28.71', 'time': '16:50'}"
"277{'index': '1.72', 'speed': '27.42', 'time': '16:55'}"
"278{'index': '1.77', 'speed': '26.75', 'time': '17:00'}"
"279{'index': '1.74', 'speed': '27.24', 'time': '17:05'}"
"280{'index': '1.76', 'speed': '26.81', 'time': '17:10'}"
"281{'index': '1.88', 'speed': '25.18', 'time': '17:15'}"
"282{'index': '1.88', 'speed': '25.17', 'time': '17:20'}"
"283{'index': '1.88', 'speed': '25.18', 'time': '17:25'}"
"284{'index': '1.87', 'speed': '25.26', 'time': '17:30'}"
"285{'index': '1.84', 'speed': '25.69', 'time': '17:35'}"
"286{'index': '1.83', 'speed': '25.83', 'time': '17:40'}"
"287{'index': '1.78', 'speed': '26.55', 'time': '17:45'}"
"获取实时道路拥堵指数内容"
"highway_index：2.25"
"general_way_index：1.78"
"lhighway_index：1.96"
"lgeneral_way_index：1.66"
"highway_speed：32.88"
"general_way_speed：23.85"
"highway_week_rate：0.148"
"general_way_week_rate：0.072"
"获取实时拥堵里程内容"
"slowly：72.08"
"congest：59.77"
"serious：9.18"
"avg_slowly：28.13"
"avg_congest：17.68"
"avg_serious：3.79"
"slowly_rate：1.562"
"congest_rate：2.381"
"serious_rate：1.422"
"is_work：1"
"获取昨日早晚高峰内容"
"morning_hour：07:20-08:20"
"morning_index：2.05"
"evening_hour：17:10-18:10"
"evening_index：1.85"
"获取全部道路拥堵情况"
"---------------分割线---------------"
"id:21818614738"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:南四环路-1-xj20181208"
"speed:11.27"
"yongdu_length:1.64"
"road_type:3"
"roadname:南四环路"
"index:5.64"
"index_level:4"
"length:3.55"
"semantic:南四环路附近，东向西"
"location:125.365591,43.811918"
"---------------分割线---------------"
"id:21818614661"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:台北大街-0-xj20200904"
"speed:8.13"
"yongdu_length:0.41"
"road_type:4"
"roadname:台北大街"
"index:5.22"
"index_level:4"
"length:1.21"
"semantic:从凯西街到北人民大街，西向东"
"location:125.318228,43.928333"
"---------------分割线---------------"
"id:21818614745"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:东风大街-0-xj20210218"
"speed:8.21"
"yongdu_length:0.55"
"road_type:3"
"roadname:东风大街"
"index:5.09"
"index_level:4"
"length:1.40"
"semantic:从一号路到飞跃路，东向西"
"location:125.253647,43.863119"
"---------------分割线---------------"
"id:21818614761"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:二环路-0"
"speed:17.18"
"yongdu_length:1.56"
"road_type:2"
"roadname:二环路"
"index:4.50"
"index_level:4"
"length:2.35"
"semantic:从景阳立交桥到前进大街互通立交桥，北向南"
"location:125.276835,43.870978"
"---------------分割线---------------"
"id:21818614732"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:汽车大路-3"
"speed:10.14"
"yongdu_length:0.53"
"road_type:3"
"roadname:汽车大路"
"index:4.49"
"index_level:4"
"length:2.47"
"semantic:从凯达南街到汽车广场，西向东"
"location:125.188432,43.827207"
"---------------分割线---------------"
"id:21818614737"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:耿家油坊桥-0"
"speed:15.27"
"yongdu_length:0.83"
"road_type:3"
"roadname:耿家油坊桥"
"index:4.44"
"index_level:4"
"length:1.45"
"semantic:耿家油坊桥，北向东"
"location:125.206212,43.825573"
"---------------分割线---------------"
"id:21818614741"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:吉林大路-17"
"speed:11.81"
"yongdu_length:0.60"
"road_type:3"
"roadname:吉林大路"
"index:4.17"
"index_level:4"
"length:2.04"
"semantic:从解放大路高架桥到东盛大街，西向东"
"location:125.356236,43.887512"
"---------------分割线---------------"
"id:21818614652"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:生态大街-9"
"speed:10.24"
"yongdu_length:0.37"
"road_type:4"
"roadname:生态大街"
"index:4.11"
"index_level:4"
"length:1.46"
"semantic:从卫星路辅路到生态广场，北向南"
"location:125.383677,43.839503"
"---------------分割线---------------"
"id:21818614742"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:兴顺路-1"
"speed:10.21"
"yongdu_length:0.56"
"road_type:3"
"roadname:兴顺路"
"index:3.71"
"index_level:3"
"length:2.25"
"semantic:从东风大街到开运街，北向东"
"location:125.225273,43.850113"
"---------------分割线---------------"
"id:21818614659"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:青荫路-5"
"speed:10.63"
"yongdu_length:0.45"
"road_type:4"
"roadname:青荫路"
"index:3.61"
"index_level:3"
"length:1.23"
"semantic:从芙蓉桥到青年路，东向西"
"location:125.311394,43.90817"
"获取高速/快速路拥堵情况"
"---------------分割线---------------"
"id:21818614761"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:二环路-0"
"speed:17.18"
"yongdu_length:1.56"
"road_type:2"
"roadname:二环路"
"index:4.50"
"index_level:4"
"length:2.35"
"semantic:从景阳立交桥到前进大街互通立交桥，北向南"
"location:125.276835,43.870978"
"---------------分割线---------------"
"id:21818614754"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:卫星路-0-xj20190621"
"speed:20.12"
"yongdu_length:3.89"
"road_type:2"
"roadname:卫星路"
"index:3.47"
"index_level:3"
"length:7.82"
"semantic:从南部快速路到前进大街互通立交桥，东向西"
"location:125.396916,43.840141"
"---------------分割线---------------"
"id:21818614765"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:南部快速路-1"
"speed:21.51"
"yongdu_length:4.33"
"road_type:2"
"roadname:南部快速路"
"index:3.32"
"index_level:3"
"length:9.60"
"semantic:从锦州铁路立式泵到卫星立交桥，东向西"
"location:125.396916,43.840141"
"---------------分割线---------------"
"id:21818614758"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:亚泰大街-34"
"speed:21.81"
"yongdu_length:2.50"
"road_type:2"
"roadname:亚泰大街"
"index:3.30"
"index_level:3"
"length:11.88"
"semantic:从一匡街跨伊通河桥到凌碧桥，北向南"
"location:125.345373,43.910455"
"---------------分割线---------------"
"id:21818614759"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:东部快速路-0"
"speed:25.40"
"yongdu_length:4.35"
"road_type:2"
"roadname:东部快速路"
"index:3.05"
"index_level:3"
"length:17.74"
"semantic:从福祉大路立交桥到一匡街跨伊通河桥，南向东"
"location:125.406068,43.795225"
"---------------分割线---------------"
"id:21818614762"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:西部快速路-1"
"speed:24.82"
"yongdu_length:4.29"
"road_type:2"
"roadname:西部快速路"
"index:3.04"
"index_level:3"
"length:14.99"
"semantic:从亚泰北街桥到前进大街互通立交桥，北向南"
"location:125.299457,43.961033"
"---------------分割线---------------"
"id:21818614747"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:东部快速路-0-xj20191213"
"speed:29.06"
"yongdu_length:2.38"
"road_type:2"
"roadname:东部快速路"
"index:2.64"
"index_level:3"
"length:13.56"
"semantic:东部快速路"
"location:125.382754,43.892716"
"---------------分割线---------------"
"id:21818614749"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:西部快速路-0"
"speed:33.65"
"yongdu_length:2.04"
"road_type:2"
"roadname:西部快速路"
"index:2.26"
"index_level:3"
"length:14.99"
"semantic:从卫星立交桥到亚泰北街桥，南向北"
"location:125.296485,43.836901"
"---------------分割线---------------"
"id:21818614751"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:亚泰大街-13"
"speed:34.96"
"yongdu_length:0.02"
"road_type:2"
"roadname:亚泰大街"
"index:2.12"
"index_level:3"
"length:11.22"
"semantic:从凌碧桥到解放大路高架桥，南向北"
"location:125.342698,43.809872"
"---------------分割线---------------"
"id:21818614753"
"time:202103021740"
"citycode:53"
"district_type:0"
"roadsegid:卫星路-24"
"speed:33.78"
"yongdu_length:1.22"
"road_type:2"
"roadname:卫星路"
"index:2.00"
"index_level:2"
"length:9.10"
"semantic:从前进大街互通立交桥到拉拉屯桥，西向东"
"location:125.30169,43.838682"
"获取实时拥堵指数内容"
"index：1.78"
"last_index：1.65"
"week_rate：0.079"
"max_congest_day：20210301"
"max_week_day：1"
"max_index：1.77"
"road_network_speed：26.55"
"获取实时拥堵指数变化内容"
"0{'index': '1.82', 'speed': '26.01', 'time': '17:50'}"
"1{'index': '1.82', 'speed': '26.01', 'time': '17:55'}"
"2{'index': '1.83', 'speed': '25.79', 'time': '18:00'}"
"3{'index': '1.78', 'speed': '26.61', 'time': '18:05'}"
"4{'index': '1.75', 'speed': '27.01', 'time': '18:10'}"
"5{'index': '1.72', 'speed': '27.43', 'time': '18:15'}"
"6{'index': '1.66', 'speed': '28.53', 'time': '18:20'}"
"7{'index': '1.58', 'speed': '29.96', 'time': '18:25'}"
"8{'index': '1.53', 'speed': '30.90', 'time': '18:30'}"
"9{'index': '1.45', 'speed': '32.60', 'time': '18:35'}"
"10{'index': '1.38', 'speed': '34.22', 'time': '18:40'}"
"11{'index': '1.34', 'speed': '35.30', 'time': '18:45'}"
"12{'index': '1.32', 'speed': '35.91', 'time': '18:50'}"
"13{'index': '1.29', 'speed': '36.68', 'time': '18:55'}"
